cmake 3.30.1
features core
portfile.cmake 67c00e342b659c19c74947c3bcdf644333fcd7dcf86386303552e078378f5174
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
simdjson 6a30ad91f86addf581fa063f0ce2823bb3775f8985a11d399758dcde7a4ded0e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake 110f848cb366132503d90a019043533852dbfbc0ca3d81d317225d7f2136beb1
vcpkg-cmake-config c375d295b6c46786087df047dc7ff0a8ebaff8a1f7f61282e7709fb59079abbb
vcpkg.json f3ff30a55ba61d6b7cbbf2bdb41de0101a9ee517bf1022cf3b4cfb02d8131bac
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
