cmake 3.30.1
features core
fix-jinja2.patch d4cbf53d6ae45270344d492f93308c6e5ced1d474f9e7654af585ab11a2e97b2
fix-openxr-sdk-jsoncpp.patch 179aa63049613bc9f65a92fa6f482b68e4931ba4c67f3cd78a11df1387932674
jsoncpp 4665d24a70ce0df02d9d90b32b93e27567c1b40338ca19e928f70fbadb6c3190
portfile.cmake dad63a4b3c3b23c3be8ea92e9174e1d9923bfac8ca97bb22bdcd30b9fa34ab38
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
python3_8_compatibility.patch 1d152fd43c4c04854c11f1df183ad320c74a412c44b569e2febbae482314ada6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake 110f848cb366132503d90a019043533852dbfbc0ca3d81d317225d7f2136beb1
vcpkg-cmake-config c375d295b6c46786087df047dc7ff0a8ebaff8a1f7f61282e7709fb59079abbb
vcpkg.json 4706b9e2f32d348dcce78df86b2e4a8e26e9d0be27a8facf9920a01e90bf24f3
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 3f22a4ae610d824ca9381116fa761819c18510ed754d7676c4560bade78964d7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
